symbol,open,high,low,close,MA5,MA50,ADX,RSI,RSIMA100
NSE:HDFCAMC,2063.5,2066.05,2062.8,2065.0,13010.0,2057.79,2048.57,18.37,65.83,60.08
NSE:HAL,3682.0,3683.25,3681.0,3682.0,5644.0,3685.4,3684.9,20.41,31.7,45.34
NSE:PAGEIND,37997.5,38023.55,37997.5,38023.55,3.0,38017.46,38015.16,29.59,53.3,55.97
NSE:ITC,448.35,448.5,448.35,448.4,33151.0,447.89,446.28,19.39,64.71,49.62
NSE:INDIGO,2570.65,2574.0,2569.3,2572.4,2840.0,2571.72,2547.23,30.61,61.85,60.29
NSE:HDFCLIFE,658.35,659.85,658.1,659.2,73112.0,659.4,661.41,11.22,34.57,57.06
NSE:VEDL,279.8,279.8,279.55,279.65,26795.0,279.73,279.79,19.11,41.67,46.06
NSE:BOSCHLTD,18520.0,18528.65,18519.4,18519.95,82.0,18524.03,18560.06,36.73,22.53,46.46
NSE:SIEMENS,3684.1,3684.45,3682.3,3683.0,586.0,3687.84,3704.12,43.88,18.86,40.56
NSE:SBICARD,866.25,867.55,866.25,866.75,14882.0,865.71,864.07,17.35,37.04,53.32
NSE:BERGEPAINT,677.45,677.9,677.1,677.1,1170.0,678.04,677.76,13.34,56.0,44.7
NSE:BAJAJFINSV,1529.05,1529.05,1527.85,1528.0,3343.0,1527.31,1524.06,18.37,36.7,54.62
NSE:ICICIPRULI,574.6,575.15,574.05,575.15,8077.0,575.28,575.37,14.29,48.15,54.44
NSE:SHREECEM,23963.7,23974.95,23963.7,23965.0,125.0,23938.6,23967.27,30.61,24.64,45.76
NSE:KOTAKBANK,1837.6,1839.4,1836.0,1839.0,25338.0,1837.62,1836.52,19.39,60.0,53.17
NSE:BAJFINANCE,7113.3,7114.0,7110.0,7114.0,1184.0,7111.0,7052.79,28.34,52.0,60.27
NSE:AMBUJACEM,439.4,439.45,438.8,439.05,15021.0,439.44,436.88,27.55,33.73,52.61
NSE:INDUSTOWER,165.85,166.5,165.85,166.1,256103.0,164.89,163.23,11.3,59.56,47.7
NSE:WIPRO,381.85,381.95,381.8,381.95,16015.0,381.99,382.44,26.32,41.94,48.87
NSE:HCLTECH,1170.8,1171.7,1170.4,1171.25,3910.0,1170.99,1170.31,15.31,62.36,49.17
NSE:MARUTI,9491.45,9503.75,9491.45,9501.2,1150.0,9494.37,9469.6,15.31,49.87,49.54
NSE:ULTRACEMCO,8219.8,8220.0,8215.05,8219.9,1553.0,8219.6,8209.59,13.27,55.66,50.79
NSE:GRASIM,1745.8,1747.0,1744.85,1746.6,2993.0,1747.28,1737.34,28.57,29.53,59.63
NSE:INDUSINDBK,1330.5,1333.9,1329.4,1333.9,41171.0,1330.69,1318.38,7.14,83.54,51.45
NSE:INFY,1290.15,1290.85,1290.05,1290.8,21884.0,1289.55,1282.13,36.73,88.77,46.25
NSE:AXISBANK,972.85,974.85,972.85,974.5,51737.0,973.1,970.99,22.45,78.33,57.01
NSE:DABUR,570.0,570.0,569.85,570.0,25087.0,570.93,570.56,14.29,50.0,54.58
NSE:JSWSTEEL,779.6,780.4,779.35,780.0,22574.0,780.59,767.66,67.35,57.09,62.18
NSE:IOC,89.45,89.6,89.4,89.6,59826.0,89.41,89.49,46.22,40.0,42.73
NSE:HDFC,2767.75,2770.0,2767.0,2769.45,26835.0,2767.22,2762.33,15.31,60.12,57.57
NSE:ICICIBANK,938.15,939.95,938.0,939.95,154184.0,938.26,934.81,20.41,61.02,53.39
NSE:HDFCBANK,1669.25,1670.45,1668.25,1670.25,153103.0,1669.24,1663.02,8.16,76.55,58.42
NSE:CIPLA,1009.8,1010.45,1007.35,1008.5,60284.0,1009.42,1008.78,18.63,59.44,50.62
NSE:ACC,1818.0,1819.1,1816.6,1817.75,6005.0,1816.28,1799.36,15.31,51.58,48.45
NSE:POWERGRID,251.25,251.4,251.2,251.3,46589.0,251.12,249.72,33.36,57.38,53.07
NSE:DMART,3875.5,3877.5,3875.0,3877.0,300.0,3876.45,3871.26,17.53,43.37,48.42
NSE:HINDUNILVR,2656.1,2657.1,2656.0,2656.6,8576.0,2655.78,2653.7,21.43,57.69,51.14
NSE:PIDILITIND,2626.8,2627.0,2622.0,2622.95,13972.0,2625.73,2623.69,9.18,51.99,41.36
NSE:LTIM,5157.4,5158.25,5148.1,5149.95,1195.0,5150.94,5123.02,20.41,31.89,50.6
NSE:CANBK,297.65,298.0,297.6,298.0,16425.0,297.8,296.63,6.12,60.71,52.06
NSE:ASIANPAINT,3343.0,3345.0,3342.9,3344.1,3587.0,3342.57,3327.24,26.53,70.9,51.45
NSE:NTPC,188.4,188.4,187.9,188.2,104832.0,187.94,186.34,71.36,74.44,55.49
NSE:MUTHOOTFIN,1238.4,1238.95,1237.75,1238.0,1083.0,1236.21,1238.6,18.37,41.75,49.75
NSE:TORNTPHARM,1884.15,1888.85,1884.15,1888.8,524.0,1886.53,1879.49,25.55,72.69,45.6
NSE:ONGC,158.95,159.1,158.9,159.0,73280.0,158.76,158.0,53.06,82.76,53.82
NSE:RELIANCE,2522.95,2523.25,2522.5,2523.0,19496.0,2522.78,2504.68,19.39,67.8,51.91
NSE:BANKBARODA,190.85,191.0,190.75,191.0,76818.0,190.79,191.08,8.16,48.15,43.1
NSE:BRITANNIA,4997.15,5001.0,4995.45,4999.15,1430.0,4992.47,4969.78,13.27,79.35,42.33
NSE:PGHH,14323.55,14324.65,14300.4,14300.4,11.0,14319.34,14342.61,33.67,78.02,47.91
NSE:UPL,674.95,675.6,674.8,675.4,33875.0,675.11,674.65,24.49,78.18,44.64
NSE:TCS,3208.2,3209.95,3208.0,3209.95,5363.0,3207.41,3196.5,28.57,76.57,48.7
NSE:TATAPOWER,219.8,219.9,219.6,219.9,28983.0,220.03,219.62,9.18,49.28,51.52
NSE:HEROMOTOCO,2803.5,2810.0,2802.0,2809.45,8218.0,2811.05,2835.78,10.2,26.17,48.34
NSE:GODREJCP,1036.25,1040.5,1035.95,1040.5,40952.0,1038.14,1036.4,17.11,66.15,45.91
NSE:SBILIFE,1297.95,1303.15,1297.4,1303.0,30419.0,1297.53,1285.04,37.76,86.7,59.14
NSE:ABB,4304.5,4310.0,4304.1,4308.4,1435.0,4305.64,4301.46,11.22,31.49,42.16
NSE:MARICO,525.15,525.2,525.0,525.2,51958.0,523.85,526.78,38.78,54.71,45.67
NSE:BEL,118.75,118.75,118.45,118.55,98047.0,118.66,118.81,48.27,31.58,35.77
NSE:BHARTIARTL,867.3,867.85,866.85,867.05,47463.0,867.03,866.21,18.37,24.71,50.41
NSE:SBIN,572.3,573.0,571.95,572.85,213780.0,572.47,566.15,27.86,88.33,53.56
NSE:TITAN,3023.65,3025.95,3022.55,3025.75,4266.0,3022.88,2990.57,14.29,64.38,62.03
NSE:BPCL,363.0,363.3,362.85,363.2,40609.0,362.27,360.82,17.82,87.5,51.84
NSE:TATAMOTORS,585.35,586.45,585.3,586.0,192244.0,586.57,576.72,36.73,71.51,51.23
NSE:GAIL,104.35,104.45,104.25,104.45,87184.0,104.42,104.25,20.09,59.26,46.19
NSE:ADANIPORTS,740.0,740.2,739.55,740.1,97420.0,739.37,727.57,26.53,75.07,48.35
NSE:IRCTC,631.0,631.3,630.75,631.3,5266.0,631.02,631.92,28.96,46.75,41.93
NSE:LT,2414.6,2416.75,2413.6,2416.75,9688.0,2415.9,2398.36,46.7,77.46,52.65
NSE:TATACONSUM,856.6,858.0,856.2,857.85,8942.0,856.71,855.3,12.28,64.23,43.64
NSE:ZOMATO,75.8,75.85,75.8,75.85,44097.0,75.83,76.03,17.29,50.0,48.33
NSE:COALINDIA,226.35,226.35,226.2,226.2,54612.0,226.32,225.48,25.61,72.0,57.69
NSE:DIVISLAB,3623.75,3626.0,3622.65,3625.0,2664.0,3622.32,3599.78,6.12,53.52,59.0
NSE:NESTLEIND,22685.0,22685.9,22652.55,22679.8,1097.0,22680.08,22628.92,9.18,59.89,46.88
NSE:SRF,2313.95,2314.85,2312.5,2313.35,4114.0,2310.74,2309.34,20.41,71.86,39.89
NSE:ICICIGI,1324.65,1327.75,1323.0,1327.75,7250.0,1326.07,1322.2,8.16,71.79,57.88
NSE:HAVELLS,1287.4,1287.4,1286.45,1287.1,5907.0,1287.39,1290.71,15.86,39.5,47.04
NSE:SUNPHARMA,1007.45,1008.35,1007.2,1007.4,18695.0,1007.57,1002.28,24.49,71.39,60.55
NSE:NYKAA,148.5,148.55,148.4,148.4,10330.0,148.46,148.56,34.62,45.45,53.56
NSE:APOLLOHOSP,5125.9,5127.0,5124.1,5124.1,4368.0,5128.05,5134.65,9.18,31.72,57.16
NSE:LICI,617.15,617.5,617.1,617.45,3937.0,617.9,617.99,26.01,18.26,41.84
NSE:EICHERMOT,3554.5,3555.0,3546.1,3547.25,3689.0,3552.79,3542.29,10.2,46.64,48.06
NSE:CHOLAFIN,1104.2,1106.95,1103.8,1106.95,17801.0,1104.4,1097.0,30.61,62.09,55.65
NSE:COLPAL,1685.0,1686.25,1683.7,1684.5,2249.0,1684.25,1688.39,24.49,53.97,54.58
NSE:PIIND,3854.0,3856.55,3853.4,3854.1,139.0,3854.65,3842.71,22.45,36.2,44.02
NSE:DRREDDY,5070.75,5072.0,5070.0,5070.4,5248.0,5070.98,5045.3,23.47,67.97,54.48
NSE:TECHM,1118.35,1120.0,1118.3,1119.2,10684.0,1118.42,1116.97,27.55,59.71,49.28
NSE:MOTHERSON,84.7,84.75,84.65,84.7,48009.0,84.79,84.9,34.18,41.67,51.61
NSE:ADANIGREEN,945.9,947.6,943.75,947.6,40474.0,945.9,949.51,26.53,62.98,40.08
NSE:TATASTEEL,111.65,111.75,111.65,111.7,192016.0,111.6,110.98,37.66,52.17,55.18
NSE:ADANIENT,2403.55,2405.0,2400.0,2402.1,37425.0,2402.57,2341.79,15.31,66.33,51.47
NSE:HINDALCO,420.1,420.8,420.0,420.65,36098.0,419.98,418.53,23.62,80.36,52.86
NSE:DLF,485.2,485.3,485.0,485.3,7945.0,485.34,484.57,27.55,40.21,48.21
NSE:BAJAJHLDNG,6977.2,6977.85,6977.2,6977.85,7.0,6981.44,6964.66,7.14,51.47,47.41
NSE:VBL,794.95,795.1,794.4,794.45,6516.0,794.93,800.42,38.3,30.28,41.52
NSE:ADANITRANS,801.3,801.4,798.0,800.0,12856.0,801.08,784.99,47.96,61.89,45.95
NSE:AWL,412.6,412.65,412.05,412.05,7427.0,412.41,409.9,21.74,50.33,43.61
NSE:NAUKRI,4440.0,4446.8,4440.0,4446.7,940.0,4445.02,4420.84,18.37,42.77,51.33
NSE:ATGL,654.95,655.2,653.55,654.95,16343.0,655.4,648.22,30.61,57.35,48.28
