symbol,open,high,low,close,volume,SMA5,SMA25,RSI,ADX,VAR,MACOV,CORR
NSE:SONACOMS,540.45001,552.59998,535.0,536.5,3976323.0,533.15,513.78,36.73,57.14,329.7464707239281,0.8466100959717551,0.865876502513214
NSE:MPHASIS,1982.2,2000.0,1960.55,1967.85,379011.0,1953.7,1866.81,52.76,39.8,2326.751967105433,0.9800626251014123,0.8599564575584356
NSE:MAXHEALTH,542.40002,548.0,534.04999,536.90002,2280303.0,545.06,499.6,50.08,53.06,930.8824865106864,0.9799353587064334,0.6921823219686956
NSE:CUMMINSIND,1755.8,1755.8,1730.0,1744.05,582128.0,1681.85,1626.14,60.93,25.51,1771.9214210526277,0.8055869936187754,0.1665339616594164
NSE:PERSISTENT,5133.6499,5133.6499,5031.25,5039.25,246803.0,5014.29,4750.72,51.99,9.18,24852.25162190762,0.972835994516403,0.9061476647302262
NSE:TATAELXSI,7560.0,7619.9502,7451.0,7494.9502,200412.0,7255.71,6895.56,60.91,14.29,57332.312071072745,0.9096040737002964,0.488039112647204
NSE:GUJGASLTD,500.0,502.89999,495.60001,496.89999,967925.0,491.43,476.17,51.72,10.2,136.06043046059753,0.8804274382366105,0.5301488944435309
NSE:IDFCFIRSTB,70.5,70.800003,69.599998,70.150002,30903068.0,68.01,64.63,67.4,32.03,3.8032306952679695,0.9436437298243223,0.32481633971900636
NSE:ZEEL,192.0,194.7,190.35001,192.45,9569139.0,185.28,189.35,54.4,24.02,23.469875039515575,0.9418924011840163,-0.7256432882223088
NSE:DEVYANI,190.10001,190.89999,183.25,185.8,4747824.0,182.66,175.2,56.45,28.57,19.79096009479719,0.9109978296385972,0.4387466070429323
NSE:COFORGE,4510.0,4510.0,4405.0,4420.1499,214720.0,4347.45,4166.9,55.07,14.29,12949.003546015281,0.9124294531006031,0.46153551287601013
NSE:IDEA,7.1,7.3,7.05,7.1,86663626.0,7.01,6.92,48.28,19.45,0.01638815789473538,0.6880341692729481,0.46628732473657203
NSE:LTTS,3924.55,3933.45,3850.0,3866.8,139377.0,3847.34,3764.4,42.47,13.27,4032.2799578973927,0.9090070891222675,0.655828229220545
NSE:MSUMI,56.599998,57.700001,56.5,56.950001,4927537.0,56.15,54.44,33.06,25.51,1.6770738052650933,0.9249032121746712,0.5811468024746521
NSE:INDHOTEL,385.0,386.95001,377.5,380.0,4011007.0,378.16,361.62,46.21,25.51,96.50691307899696,0.9094026774394203,-0.6343304652605309
NSE:ZYDUSLIFE,508.95001,514.0,507.04999,512.04999,489946.0,507.48,514.56,40.3,17.35,65.43256595802495,-0.5341903852590048,0.7142431408329245
NSE:BANKINDIA,75.400002,75.800003,74.699997,75.150002,5170603.0,74.09,78.79,21.83,27.55,17.017434298427712,-0.35945527200786614,0.8287453678008585
NSE:APOLLOTYRE,393.29999,395.95001,390.10001,392.29999,1654415.0,387.38,364.77,59.76,37.76,143.84996136852055,0.8727353686888317,-0.44450411549167085
NSE:LALPATHLAB,2025.95,2049.0,2017.0,2045.7,86962.0,2033.82,1975.13,62.47,26.53,2182.742394736765,0.9304387486235831,0.47707711874797265
NSE:CGPOWER,388.89999,395.29999,378.0,383.75,2939627.0,373.14,331.22,81.68,60.2,636.8124293947878,0.9967825099018863,0.5983521636426578
NSE:PNB,50.650002,51.349998,50.299999,50.799999,33668195.0,50.26,50.31,39.68,11.22,2.4934452436858,-0.6643236811718787,-0.34322006456034676
NSE:DIXON,3675.1001,3739.5,3671.55,3717.0,556771.0,3553.2,3051.62,86.76,24.49,85843.04924934468,0.9915642768065768,0.8196206086568942
NSE:SYNGENE,721.79999,724.5,708.40002,714.5,336097.0,710.67,688.6,60.79,39.8,62.2978924211634,0.799940703815025,-0.7477247529791702
NSE:UNIONBANK,70.699997,70.800003,70.050003,70.300003,5386723.0,69.65,72.31,26.64,15.31,7.19010780947937,-0.8220997271916113,0.704898720251922
NSE:TIINDIA,2788.0,2881.0,2788.0,2865.1499,217784.0,2750.39,2659.28,57.84,19.39,5974.7276816882,0.9244974152286677,0.7273004860985169
NSE:ASTRAL,1790.0,1817.0,1770.95,1792.4,499586.0,1749.65,1580.06,67.9,46.94,10706.070651315751,0.9901584477003665,0.7393887498512214
NSE:MFSL,687.54999,708.90002,687.54999,696.95001,953527.0,683.11,659.14,59.85,12.24,241.10782659227752,0.9295768316363421,0.8054654133312297
NSE:MRF,98050.0,98440.898,97475.0,97782.203,4096.0,96703.86,94535.16,38.49,26.53,4642692.239845747,0.6887436712208083,0.7071582380382324
NSE:TATACHEM,972.29999,975.84998,967.65002,971.84998,456813.0,973.56,971.39,30.17,12.24,104.91755361865589,0.2046874459228993,0.20342844593870846
NSE:PAYTM,709.40002,712.5,701.45001,704.34998,1354777.0,712.01,693.17,37.79,12.24,393.96602852671856,0.8675733080605424,0.6476221069521062
NSE:NMDC,107.0,107.8,106.3,106.9,10337943.0,105.71,107.56,19.64,30.3,3.8012828947358996,0.9362988574119093,-0.6724789847114767
NSE:UBL,1460.0,1467.75,1451.85,1457.85,253187.0,1438.5,1429.07,49.57,17.35,492.07700000006406,0.465621651241134,0.33134634316518924
NSE:FEDERALBNK,126.1,126.4,125.2,125.5,8267792.0,124.69,129.42,28.74,23.47,19.454172168429665,0.5355148916260731,0.3740099458618705
NSE:HINDZINC,307.25,308.0,305.25,306.70001,453398.0,306.26,311.36,4.67,31.63,10.298296697458339,0.7112724489786222,0.05282922440808551
NSE:ABCAPITAL,166.45,168.0,164.39999,165.64999,1891433.0,165.46,166.15,21.17,8.16,10.931969171074321,-0.3056144974498585,0.40323858921599903
NSE:FORTIS,288.79999,289.20001,279.04999,280.25,1220481.0,286.08,272.86,54.74,20.41,86.64812376846183,0.9897707844670343,0.9093209386357056
NSE:INDIANB,280.0,280.95001,273.20001,273.75,1575725.0,280.09,301.12,9.3,20.41,387.98006452903047,-0.28894309434363763,0.7529610763442645
NSE:ALKEM,3349.8999,3380.0,3327.6499,3348.45,77549.0,3317.34,3420.74,22.71,19.39,11379.456153583811,-0.24522176784489633,0.6506238069099151
NSE:TVSMOTOR,1296.35,1304.85,1278.55,1299.8,875198.0,1282.03,1213.9,85.27,44.9,1539.2991842100776,0.9570465368979416,0.8457376564254188
NSE:BATAINDIA,1586.5,1589.4,1569.3,1576.6,91619.0,1556.33,1515.95,56.26,24.49,742.997736842094,0.9591467576875176,0.3397403473381122
NSE:TATACOMM,1271.05,1285.0,1268.2,1278.25,195053.0,1262.3,1251.19,30.69,21.43,449.2315526315181,0.7161988087091224,-0.26405213522583304
NSE:ASHOKLEY,147.14999,147.14999,145.2,146.10001,7022143.0,147.94,147.33,38.51,51.02,13.319340342143112,0.8266241866604055,0.7433698855456513
NSE:PFC,173.8,177.2,172.14999,174.3,12923369.0,169.52,167.58,49.35,10.2,11.514757231634562,-0.5214513583635391,-0.1915423588047493
NSE:BHARATFORG,774.0,789.0,766.29999,787.20001,1359781.0,768.61,775.31,45.29,14.29,126.2650348842873,-0.5404547747120745,0.30757554730764136
NSE:GODREJPROP,1382.0,1388.6,1360.5,1374.9,434395.0,1359.15,1337.05,50.41,31.63,586.8480000001388,0.8356924977874444,0.3082335911541247
NSE:TRIDENT,32.400002,32.700001,32.299999,32.400002,6191235.0,33.33,32.62,55.63,14.91,1.3990208881601158,0.883539975349943,0.48185345942544566
NSE:OFSS,3604.95,3615.0,3564.0,3574.6499,30589.0,3575.0,3555.96,64.87,43.88,4382.571103533807,-0.2750627381869731,0.07738624754747672
NSE:ESCORTS,2098.95,2100.0,2076.8,2091.8501,125883.0,2065.11,2042.1,44.3,15.31,982.7604481102048,0.7995677293818017,0.7146036195783851
NSE:ADANIPOWER,259.89999,261.70001,255.5,256.39999,2581847.0,257.98,236.36,38.46,26.53,103.3055194711258,0.8418314106288733,-0.1610181694640459
NSE:ABFRL,198.05,198.39999,196.05,197.10001,1539443.0,197.15,206.27,35.51,24.49,118.91808251578819,0.7928718862750272,-0.8522808918944849
NSE:HONAUT,40500.0,40500.148,39650.0,39757.75,1841.0,39910.75,37512.0,49.09,55.1,2641031.6123798997,0.9652888889605803,0.8937353903972055
NSE:LUPIN,787.95001,811.70001,780.0,805.70001,1895651.0,783.86,749.0,78.96,27.55,968.2438344844528,0.9286148902653436,0.5711813152383488
NSE:ABBOTINDIA,21970.0,21988.0,21747.0,21893.801,6045.0,21722.85,21821.53,35.94,23.47,329677.1748094053,0.6789750920883703,0.2342471971856049
NSE:IGL,483.0,484.64999,479.0,480.75,1167944.0,479.68,486.8,35.37,7.14,67.83141274481504,-0.4178084375254507,0.6278063186106957
NSE:JSWENERGY,257.79999,258.29999,251.0,252.7,669161.0,253.03,256.2,45.47,17.35,41.74068548428739,-0.48137841974124734,0.17864199666180966
NSE:TTML,61.75,61.900002,61.099998,61.200001,1153321.0,61.26,62.2,10.91,25.51,3.516703209740256,0.036981663321607135,0.08783429608445649
NSE:YESBANK,15.65,16.200001,15.6,15.9,127417730.0,15.63,15.81,32.14,15.31,0.042342084736885846,-0.16585542481728163,-0.4554966866794779
NSE:DALBHARAT,2092.0,2107.8501,2066.6001,2093.05,205286.0,2065.24,2038.03,42.59,30.61,847.7998939760182,0.8912075079491155,0.2866510670897571
NSE:SUNTV,447.29999,450.75,442.5,447.20001,349888.0,443.83,435.11,52.43,10.2,44.11695211586535,0.8583700868838806,0.396905828609358
NSE:FLUOROCHEM,3303.05,3355.0,3303.05,3345.75,130112.0,3316.85,3331.14,55.99,10.2,2376.3099009516513,-0.7325505363928033,0.20376670130304525
NSE:VOLTAS,818.0,827.5,815.0,825.75,982588.0,812.36,811.47,50.03,4.08,46.411191200167146,0.18924102915258617,-0.0029369162495017113
NSE:HINDPETRO,260.0,260.04999,256.20001,257.70001,774477.0,259.19,255.49,35.1,22.45,7.109043936921393,0.7972744430528833,0.014343958606800336
NSE:LICHSGFIN,379.89999,383.60001,377.5,380.04999,1184824.0,376.37,366.04,50.94,55.1,75.29766373692838,0.7883484792253386,0.6996412357504613
NSE:OBEROIRLTY,935.0,939.59998,926.54999,929.65002,428091.0,930.84,926.45,51.15,35.71,434.8334420106665,0.5179891618384268,-0.09969794480028416
NSE:TRENT,1531.4,1544.5,1523.1,1537.9,347260.0,1517.1,1453.7,73.44,40.82,2101.817703947266,0.9499755193737216,0.6384042710614305
NSE:DELHIVERY,373.85001,373.85001,367.45001,369.95001,279537.0,365.67,365.72,49.52,13.27,22.671680442228322,-0.7439678848709598,-0.15302994525321734
NSE:SHRIRAMFIN,1388.0,1423.4,1383.6,1408.8,1175769.0,1380.14,1357.7,52.86,13.27,561.2911776316623,0.09925353619189381,-0.4109355789480554
NSE:POLYCAB,3428.8501,3439.1499,3394.45,3412.3,84643.0,3402.43,3313.81,60.3,34.69,6677.404910029488,0.9385863851946323,0.5708250430293281
NSE:RECLTD,134.5,137.8,134.0,135.85001,11395309.0,132.74,131.56,47.33,8.16,5.886915542157625,-0.1951061359728069,-0.056615379355551644
NSE:GLAND,929.29999,940.0,910.0,911.59998,503070.0,928.17,1248.3,11.38,15.31,45501.650373305274,0.7509660855767143,0.8742717937118677
NSE:AUBANK,780.29999,795.0,776.54999,790.40002,2625329.0,773.42,712.44,85.74,46.94,1341.8326756291335,0.9914944718592369,0.953002449517707
NSE:IPCALAB,686.45001,691.34998,675.45001,689.09998,962650.0,685.85,701.56,28.44,19.39,125.86995162134515,0.9461832274805712,-0.4319569454952317
NSE:NAVINFLUOR,4621.0498,4675.0,4607.1001,4640.7998,81574.0,4605.06,4702.19,19.91,27.55,8122.585104958493,-0.7945594562171294,0.7974580135843586
NSE:LAURUSLABS,334.85001,337.0,332.04999,334.64999,932053.0,330.43,316.58,42.04,12.24,98.01412305273011,0.5781195479489708,0.06369485479250106
NSE:PEL,775.0,784.90002,772.0,775.34998,726166.0,772.03,744.8,53.11,6.12,213.6727008660577,0.7990277756378441,0.2058404246901405
NSE:JINDALSTEL,525.09998,534.15002,523.25,531.79999,2046489.0,518.75,559.94,27.97,35.71,1062.4502941687401,0.2851607386521466,0.2904898856481477
NSE:AUROPHARMA,621.04999,621.04999,584.65002,611.29999,4209725.0,607.67,610.26,52.96,20.41,114.46568381859306,-0.5116580326920992,0.11336796201142434
NSE:BALKRISIND,2325.55,2367.45,2248.3,2280.5,1599906.0,2396.2,2199.58,70.24,43.88,12288.025746819605,0.9634978942873024,0.5864608822090184
NSE:POONAWALLA,347.89999,349.60001,335.64999,340.85001,1646464.0,345.69,329.55,57.39,11.22,90.01562762378222,0.9205723515433395,0.5821160414268797
NSE:TORNTPOWER,555.40002,557.45001,546.0,555.34998,141289.0,550.33,540.81,63.69,13.27,78.23243656873728,-0.3259851149868964,-0.15714961676677286
NSE:RAMCOCEM,880.0,889.0,872.20001,886.90002,228720.0,882.46,790.34,76.56,39.8,3040.243860713508,0.9862542830938444,0.7797323111426832
NSE:NHPC,43.200001,43.950001,42.75,42.900002,14580394.0,42.94,44.06,7.87,15.31,0.8689730436860562,-0.6329879799929536,0.8199154318416194
NSE:WHIRLPOOL,1444.95,1454.4,1420.6,1424.3,51366.0,1412.72,1351.85,58.83,13.27,1405.55612500003,0.9888618663335683,0.8664463914005329
NSE:DEEPAKNTR,2075.2,2096.75,2065.0,2082.5,474055.0,2064.23,1948.45,64.43,32.65,4355.182101263709,0.9300289070868938,-0.0618819939922238
NSE:CONCOR,672.75,678.5,667.0,673.70001,845659.0,667.56,635.93,71.47,42.86,267.94155566862094,0.9300519235102521,0.5093777101653164
NSE:COROMANDEL,940.29999,962.45001,932.70001,949.15002,329241.0,931.44,949.45,52.53,11.22,364.76301082641163,-0.10960968296730049,0.4447257703277741
NSE:PETRONET,225.5,225.5,223.2,223.7,622678.0,224.83,229.53,36.27,19.39,14.802498644766288,0.5534064592954908,0.17526923847132106
NSE:CROMPTON,273.5,275.95001,271.14999,275.45001,2667398.0,272.93,261.1,59.77,26.22,61.695943350070614,-0.5083029163804064,-0.8135972608108922
NSE:BIOCON,240.3,244.39999,238.5,242.05,2492152.0,241.3,240.64,20.57,48.98,8.289112136874834,0.636873377815413,0.6722833211301997
NSE:JUBLFOOD,488.0,488.35001,481.10001,482.39999,1004989.0,480.6,466.46,61.1,14.29,61.514393789558866,0.9100447259350858,0.5611758264088993
NSE:BANDHANBNK,261.5,265.89999,260.70001,264.14999,6533649.0,260.83,239.7,72.86,38.78,128.94145283165233,0.9715526046281548,0.6134083319300672
NSE:IRFC,32.25,32.599998,32.0,32.450001,38342982.0,32.71,32.99,26.36,26.14,0.8015787052654119,0.08503325275203878,0.6221885833782125
NSE:PATANJALI,1027.15,1034.9,1007.0,1013.15,162713.0,1017.21,954.93,75.73,28.57,1283.6043767580832,0.6740740420978253,0.043785173994316105
NSE:SAIL,82.400002,84.849998,82.050003,84.300003,20634118.0,82.75,83.16,58.89,13.27,1.238709775795656,-0.3867801989878591,0.22226220753909723
NSE:OIL,261.04999,262.79999,256.29999,256.75,1002603.0,263.39,259.84,51.32,29.59,26.048952579010354,0.9297872972079351,0.5326371412993103
NSE:POLICYBZR,606.0,608.20001,591.0,603.20001,1607853.0,614.67,608.15,49.94,8.16,167.48899853706288,0.76552026108849,0.6723711731963227
NSE:BHEL,79.099998,83.599998,77.25,83.0,69936887.0,80.86,80.62,54.37,7.14,4.079598509214897,-0.21292230255089628,-0.27118172060264795
NSE:PRESTIGE,483.0,487.95001,472.10001,474.89999,421969.0,489.83,486.81,44.47,17.35,90.98429175533938,0.28401227124514783,0.1697748124015344
